Year Month Tmax Tmin PAR Prec CO2 O3
1200-1980 1 2.68870465173008 -6.7066928821985 143.5 96.0773072298028 390 0
1200-1980 2 4.21245248873945 -5.38436220134457 209.8 88.0281201329717 390 0
1200-1980 3 8.18107814775644 -1.75313911680267 301.6 117.572100830131 390 0
1200-1980 4 14.1443654797844 3.4430609752323 391.2 113.232746389271 390 0
1200-1980 5 19.7577713421911 8.58848742263995 461.6 97.9728144193738 390 0
1200-1980 6 24.6425710395986 13.8861639794111 512.7 109.719259621387 390 0
1200-1980 7 27.689209706887 17.1975816148093 503.7 93.7438038001697 390 0
1200-1980 8 26.8303079746634 16.5638895633057 439.3 105.161957058747 390 0
1200-1980 9 23.0267864676578 12.4832788014876 346.6 103.489367727021 390 0
1200-1980 10 17.0124665897976 6.32794048653336 255.1 111.47323000473 390 0
1200-1980 11 11.3904497148665 1.6415047617871 163.1 110.871172413893 390 0
1200-1980 12 5.55944065818471 -3.39834398919907 125 110.295979235112 390 0
1981 1 -1.47428734565398 -12.3901886433128 143.5 26.2554324007085 390 0
1981 2 6.87207259527373 -3.81568825973258 209.8 174.413605089979 390 0
1981 3 7.77705375693288 -2.38262754593577 301.6 21.1498737322804 390 0
1981 4 15.3784236623475 4.24952754671739 391.2 96.8533952249398 390 0
1981 5 20.5507544932723 8.32770512737254 461.6 66.9913700289963 390 0
1981 6 25.486998643245 14.1500803668806 512.7 86.8295517722366 390 0
1981 7 28.3655409152527 17.1044660996821 503.7 93.579851692566 390 0
1981 8 27.043739443018 15.0477853391392 439.3 33.1321282652618 390 0
1981 9 22.0487079124662 11.4905962993833 346.6 95.7630614287673 390 0
1981 10 15.0037065132515 4.43201053099001 255.1 120.442137958965 390 0
1981 11 10.7836741690088 1.40800668302334 163.1 84.7996703227112 390 0
1981 12 3.58733097561748 -3.97055660859983 125 154.6819763158 390 0
1982 1 -0.881881108248943 -11.7359558858107 143.5 127.913857112476 390 0
1982 2 3.4975910433511 -5.25251514281641 209.8 83.9743304177231 390 0
1982 3 7.79240987825308 -2.77524684698868 301.6 66.3797894010667 390 0
1982 4 13.1974719300817 1.24522738392039 391.2 119.931455493332 390 0
1982 5 20.5835888521803 8.4032428848474 461.6 64.9959245394097 390 0
1982 6 21.7147737913713 12.0510239657204 512.7 282.702040248709 390 0
1982 7 28.1088648581005 16.0850843282223 503.7 76.7090467663894 390 0
1982 8 25.1846817346536 14.4766830574729 439.3 79.040566981871 390 0
1982 9 22.5006661237648 11.8464850606397 346.6 77.0664742453736 390 0
1982 10 16.9135310302801 5.33414271551023 255.1 75.319242198954 390 0
1982 11 13.1342912795263 3.08242411036833 163.1 99.7197237433214 390 0
1982 12 7.86520367163305 -1.22346033671228 125 50.7757551656589 390 0
1983 1 3.19266383875984 -5.79547042470994 143.5 118.159992656558 390 0
1983 2 4.4605027571285 -5.12621658901156 209.8 122.284063203731 390 0
1983 3 8.61624116950518 0.262185662992775 301.6 229.216647327214 390 0
1983 4 13.3188339354317 3.58195998821923 391.2 258.548532494489 390 0
1983 5 17.8450192580183 8.07091826335754 461.6 112.37409286064 390 0
1983 6 26.0316075492149 13.5494748682838 512.7 67.9518431219307 390 0
1983 7 29.0240072721027 16.6862488002037 503.7 43.6316079787121 390 0
1983 8 27.3883032454753 16.3795206069894 439.3 96.6448069001461 390 0
1983 9 25.6570864996527 12.8448603062005 346.6 49.0679143407074 390 0
1983 10 16.8365302562843 6.76897259126113 255.1 138.055889809789 390 0
1983 11 12.0468457172893 2.00790764396178 163.1 205.978311523841 390 0
1983 12 4.34868738495723 -4.86965077134222 125 158.438304327966 390 0
1984 1 1.06705769576325 -8.36398199202506 143.5 56.016557879325 390 0
1984 2 6.94053779903029 -2.2928235349458 209.8 157.747002741434 390 0
1984 3 4.55821530782272 -4.2266334330543 301.6 152.884044708724 390 0
1984 4 12.6908671137366 2.93064790790377 391.2 126.446572869589 390 0
1984 5 19.333049633431 7.8874622681838 461.6 173.722115008838 390 0
1984 6 25.820670969064 14.1403202296172 512.7 155.448651320955 390 0
1984 7 26.7246323344185 16.5837192269453 503.7 155.346356835219 390 0
1984 8 27.4523515495994 17.2523133719049 439.3 26.2264551961137 390 0
1984 9 22.1235279676479 10.1896246368892 346.6 48.9337900633613 390 0
1984 10 18.0199161251823 7.62137516583519 255.1 102.954453087718 390 0
1984 11 11.799227702615 1.09111592230058 163.1 61.8431684252251 390 0
1984 12 8.32701846226592 -1.52938678039146 125 80.9788950718753 390 0
1985 1 0.0227731546492771 -9.19091540144626 143.5 30.3682410165341 390 0
1985 2 4.40209627453852 -5.59321925507231 209.8 54.5113232510757 390 0
1985 3 10.14742559232 -1.49802424237157 301.6 66.8889950520451 390 0
1985 4 14.9172761696749 3.7914076271303 391.2 41.981511361954 390 0
1985 5 20.9162649553984 8.54062083835058 461.6 115.945040299753 390 0
1985 6 22.6111678560239 12.0821390285149 512.7 116.821179810304 390 0
1985 7 27.6537271539484 16.3162378997416 503.7 93.4342789932454 390 0
1985 8 26.2155555227803 16.1051255748211 439.3 188.756077273966 390 0
1985 9 23.1998205020039 12.4274520203348 346.6 84.7126841269539 390 0
1985 10 18.0942971154239 6.53526266607885 255.1 51.2407770849709 390 0
1985 11 11.6583457562882 3.36298435961576 163.1 175.872989706933 390 0
1985 12 3.43762047367455 -5.50285997371017 125 36.0016330310392 390 0
1986 1 4.31360102855052 -6.0896503558347 143.5 136.214973287991 390 0
1986 2 1.75320563024976 -6.1312781673135 209.8 87.253952906988 390 0
1986 3 9.3556276438649 -1.98430431488728 301.6 79.5615953015755 390 0
1986 4 14.7097828661666 4.18899646075448 391.2 54.9978492456679 390 0
1986 5 20.612306410714 8.96152546878716 461.6 41.3489873207817 390 0
1986 6 24.2598397985229 12.2525541080076 512.7 131.752522198618 390 0
1986 7 26.3924314815366 16.2965323888811 503.7 141.416026071294 390 0
1986 8 24.9835939022997 15.341587072943 439.3 110.25812040993 390 0
1986 9 21.4901318486855 11.0291033917636 346.6 28.2927632348259 390 0
1986 10 17.3055722412455 6.00433802680814 255.1 74.0826158291529 390 0
1986 11 10.2598448889416 -0.37403425831819 163.1 173.196513215486 390 0
1986 12 5.76037655209483 -2.69539547071418 125 175.182389191228 390 0
1987 1 2.37158468559069 -6.86704593241993 143.5 154.665766633949 390 0
1987 2 3.0904453585448 -7.70783842091051 209.8 20.6199781237976 390 0
1987 3 8.74514440695463 -1.63229199613278 301.6 95.6431216372842 390 0
1987 4 13.7283165692953 4.14144427594886 391.2 249.124944062699 390 0
1987 5 20.1202435256334 8.15851256106494 461.6 57.2756535398159 390 0
1987 6 25.2814661997743 14.2667512238031 512.7 55.9061981830893 390 0
1987 7 27.7797327114237 17.1566279160385 503.7 40.5487914566255 390 0
1987 8 26.2728180316807 14.8447003444645 439.3 96.0024078004167 390 0
1987 9 22.1085028926967 12.5612831938675 346.6 162.836124044693 390 0
1987 10 16.4324826372576 4.44385662240435 255.1 82.9613527056723 390 0
1987 11 11.4136481226923 0.503819709609711 163.1 80.7030847745063 390 0
