Year Month Tmax Tmin PAR Prec CO2 O3
1200-1980 1 1.10268943216741 -9.30379085107149 143.5 89.6029519628203 390 0
1200-1980 2 3.02348926372174 -7.79505755876151 209.8 84.6638164380136 390 0
1200-1980 3 7.46154097820127 -3.59242769403598 301.6 107.653215035857 390 0
1200-1980 4 14.1322456466107 2.01119642106144 391.2 109.182789844584 390 0
1200-1980 5 20.0579687164993 7.43246393670649 461.6 102.705244359352 390 0
1200-1980 6 24.6921926226484 12.6750700155848 512.7 113.043080356748 390 0
1200-1980 7 27.5873750327713 15.7447374467957 503.7 99.1820637971455 390 0
1200-1980 8 26.6809641424293 14.8875563837581 439.3 103.957491072892 390 0
1200-1980 9 22.5805584319426 10.5481343652495 346.6 103.209216784227 390 0
1200-1980 10 16.2795120771818 4.23237753700374 255.1 116.508001666737 390 0
1200-1980 11 10.2231646119951 -0.334538621725408 163.1 108.36447725593 390 0
1200-1980 12 3.99423573720966 -5.63651002704248 125 105.71713441638 390 0
1981 1 -2.61897742419454 -14.8247601849795 143.5 19.4133468041283 390 0
1981 2 6.27956962136569 -5.51660787206215 209.8 198.079960652373 390 0
1981 3 7.46500559230033 -3.50457559111617 301.6 18.8548419837274 390 0
1981 4 15.7247019038454 2.91222430954861 391.2 97.1909216554702 390 0
1981 5 21.439979294893 7.43861180774692 461.6 75.6117892708621 390 0
1981 6 25.6101716155339 12.6079392581861 512.7 82.6698035546991 390 0
1981 7 27.8301330853912 15.5012305851386 503.7 117.094549744207 390 0
1981 8 26.7587642311979 13.1383491833203 439.3 39.4948255023547 390 0
1981 9 21.1578937075503 9.6859199409273 346.6 107.920240749616 390 0
1981 10 14.4269075304457 2.30905955026107 255.1 134.696224507862 390 0
1981 11 9.7659717972729 -0.627460659385451 163.1 79.1467335554719 390 0
1981 12 2.31530387603672 -6.19214237158341 125 143.920085927591 390 0
1982 1 -2.69023229049636 -14.7098201538601 143.5 121.018480432893 390 0
1982 2 2.09235059016354 -8.28854610871264 209.8 88.1559692540092 390 0
1982 3 6.89900672654086 -4.9421119785334 301.6 67.6377796194197 390 0
1982 4 13.0346523653495 -0.194739217586782 391.2 118.177203022887 390 0
1982 5 21.3238153276888 7.21895515175003 461.6 68.2084062563634 390 0
1982 6 21.8012367408949 10.8327993246971 512.7 277.519274490736 390 0
1982 7 28.2612139305765 14.4337415833472 503.7 86.2972235462538 390 0
1982 8 25.1013657383675 12.635382161282 439.3 72.3666650920956 390 0
1982 9 22.2555477714945 9.99461489791197 346.6 67.9297145193615 390 0
1982 10 16.5261133117456 2.7141559562146 255.1 73.2768765295663 390 0
1982 11 12.0076637586105 1.19073728059196 163.1 101.861231335339 390 0
1982 12 6.67591941940753 -3.50529990441933 125 40.7902846767246 390 0
1983 1 1.62676034177112 -8.48694609320384 143.5 123.949274994644 390 0
1983 2 3.60319656666336 -7.62075677653711 209.8 109.4595009114 390 0
1983 3 7.62631934545557 -1.44140070215858 301.6 212.915949692572 390 0
1983 4 13.140258373774 2.42354460702114 391.2 226.757716544422 390 0
1983 5 18.1696932402666 7.08082115903798 461.6 132.835163495653 390 0
1983 6 26.3492613075854 12.1486415375874 512.7 63.8382084246807 390 0
1983 7 29.0244480747858 14.8844003474881 503.7 51.5386322386588 390 0
1983 8 27.6635866839698 14.5683028821992 439.3 91.2184608336123 390 0
1983 9 25.3585830447695 10.529040967281 346.6 47.555356874726 390 0
1983 10 16.1041991848893 4.24910489762141 255.1 124.702169759027 390 0
1983 11 10.5023335772292 0.0716752826884796 163.1 222.008912224279 390 0
1983 12 2.43599395842431 -7.25079590320211 125 163.097185348915 390 0
1984 1 -0.564066580697411 -11.5484317007244 143.5 54.2645605095886 390 0
1984 2 5.85113935486779 -4.41159750480519 209.8 153.767028024774 390 0
1984 3 3.55445834917922 -6.13411825804234 301.6 139.692694973115 390 0
1984 4 12.8084369478337 1.78918800492606 391.2 122.224741057878 390 0
1984 5 19.311640484591 6.2844570859479 461.6 223.596704805131 390 0
1984 6 25.9241597167007 12.8131560424593 512.7 120.686454091494 390 0
1984 7 26.7369868614049 15.2970957731892 503.7 135.623370135963 390 0
1984 8 27.5472246754998 15.7024318281489 439.3 32.1071322302096 390 0
1984 9 21.8981215626071 8.05091072196127 346.6 37.3978317939725 390 0
1984 10 17.8497784539734 5.17840064160125 255.1 97.1229932982624 390 0
1984 11 10.7309431623813 -1.21215750858597 163.1 78.7217936624843 390 0
1984 12 6.36665841516569 -3.8044570450583 125 80.6890354554204 390 0
1985 1 -1.54993362825776 -11.8107821379733 143.5 26.443151546892 390 0
