Year Month Tmax Tmin PAR Prec CO2 O3
1200-1980 1 -1.40869417242998 -12.1057201271139 143.5 84.953422999966 390 0
1200-1980 2 0.668207960782056 -10.6519659071236 209.8 80.1168871720896 390 0
1200-1980 3 5.2469330657924 -5.74245450594114 301.6 99.2853858262441 390 0
1200-1980 4 12.2389835814994 0.400323252989985 391.2 104.099789496298 390 0
1200-1980 5 18.7380549305134 6.12610444858438 461.6 104.785832266615 390 0
1200-1980 6 23.3865055557382 11.2736580185722 512.7 110.171030653285 390 0
1200-1980 7 26.269414785249 14.2147216395071 503.7 97.451143466382 390 0
1200-1980 8 25.4862250869476 13.389674386083 439.3 97.8457575958585 390 0
1200-1980 9 21.1248736643138 9.06791642837748 346.6 102.959154265004 390 0
1200-1980 10 14.5391713942798 3.06511695414708 255.1 117.153449760033 390 0
1200-1980 11 7.97617053276672 -1.66677503822998 163.1 111.65139315118 390 0
1200-1980 12 1.60539974356243 -7.86177000701591 125 103.516692263951 390 0
1981 1 -4.58487745616422 -17.4383650396406 143.5 24.988499836847 390 0
1981 2 4.52529176799494 -6.84256454444764 209.8 176.542583301945 390 0
1981 3 5.81324560504739 -4.51820717704201 301.6 27.4315008273778 390 0
1981 4 13.5396280708091 1.13113880903563 391.2 90.7639785780698 390 0
1981 5 20.3232055337551 6.47604727739944 461.6 82.6463279372995 390 0
1981 6 24.0270440637647 11.1112732817115 512.7 96.0794198779424 390 0
1981 7 26.1886103220864 14.1485049246713 503.7 137.339523105566 390 0
1981 8 25.1009101072646 12.1456846794288 439.3 79.9044146217445 390 0
1981 9 19.5104352833571 8.96876478073259 346.6 127.207767890105 390 0
1981 10 12.8696031526936 1.55131307067031 255.1 144.137611860243 390 0
1981 11 7.59373626627384 -1.79300524146244 163.1 75.7727558011189 390 0
1981 12 0.798569645309447 -7.2379172700141 125 128.835972808655 390 0
1982 1 -5.28344314849824 -17.791311461364 143.5 104.981224405649 390 0
1982 2 -0.297287574043121 -12.2385590369347 209.8 83.7519659389428 390 0
1982 3 4.44033318233181 -7.36518713315293 301.6 74.0051434887036 390 0
1982 4 10.8698032989044 -1.57621105228627 391.2 112.963110539997 390 0
1982 5 20.0778915378159 5.81903433083223 461.6 49.1963734021134 390 0
1982 6 20.8736771821034 9.73085554715367 512.7 178.863738514297 390 0
1982 7 27.0507735315325 12.9419555361125 503.7 75.9013567491317 390 0
1982 8 23.7443910757924 11.2159031011604 439.3 81.3448475532905 390 0
1982 9 20.8335271149218 8.97570947468737 346.6 67.98186407039 390 0
1982 10 15.3835742578255 1.67212633370185 255.1 45.3176122177154 390 0
1982 11 9.47879004536845 -0.180234234429131 163.1 101.254938273026 390 0
1982 12 4.32104784751776 -5.87375583893075 125 45.4016797963985 390 0
1983 1 -0.194321510424175 -10.6670481430497 143.5 105.979835499306 390 0
1983 2 1.68694224375803 -9.86915039200056 209.8 84.8234315520449 390 0
1983 3 5.55355836579604 -3.09380087596996 301.6 188.552820641317 390 0
1983 4 11.4157847575149 1.23260025034454 391.2 201.03074644718 390 0
1983 5 16.4358171455728 5.94485975053181 461.6 158.575002346338 390 0
1983 6 25.0517404222884 10.733201614835 512.7 53.9649507314709 390 0
1983 7 27.4307796264324 13.5844552059598 503.7 76.9119775558668 390 0
1983 8 26.2954724775259 13.1469263228469 439.3 95.7214706565777 390 0
1983 9 23.6693265145095 8.96913325316567 346.6 52.8947650235458 390 0
1983 10 14.5851538779272 2.70394783176003 255.1 91.7109469489495 390 0
1983 11 7.91737377930174 -1.02236156937454 163.1 244.828568054666 390 0
1983 12 0.059724794473753 -9.6226663651435 125 174.52298229377 390 0
1984 1 -2.85725857541118 -14.2217181073484 143.5 58.0330201486709 390 0
1984 2 3.83132011937362 -6.21738126585791 209.8 140.575030841829 390 0
1984 3 1.67930767658639 -8.49177367246047 301.6 131.420734803404 390 0
1984 4 11.6343194219905 0.589639900084161 391.2 111.726182131918 390 0
1984 5 17.7719067186683 5.02692514396016 461.6 236.751991088728 390 0
1984 6 24.0307971055599 11.0320430227109 512.7 121.145339820923 390 0
1984 7 25.972964624299 14.0808052182909 503.7 116.534649774424 390 0
1984 8 26.426566750267 14.5130210029292 439.3 46.9206086419964 390 0
1984 9 20.6021819297759 6.58826714784732 346.6 36.68490246971 390 0
1984 10 16.1577614068962 3.35793944631225 255.1 80.0098335312143 390 0
1984 11 8.55157826041551 -2.22660574495048 163.1 74.7246199271074 390 0
1984 12 3.43039065787797 -6.34472191801142 125 86.2084151787057 390 0
1985 1 -4.06416182768849 -14.8223135241592 143.5 27.6997074399278 390 0
1985 2 1.28947411943648 -10.1494986015504 209.8 68.9942702758238 390 0
1985 3 6.73924466738466 -5.95965626659821 301.6 79.121570705916 390 0
1985 4 12.6196776913417 -0.013967512574942 391.2 41.4356776448097 390 0
1985 5 19.607568746683 5.4824756078831 461.6 77.3681897689506 390 0
1985 6 21.2343637193486 9.72223828444507 512.7 90.7558333183894 390 0
1985 7 26.9984493793989 13.1765310734326 503.7 61.0122035374983 390 0
1985 8 24.8486246812585 12.1514782144983 439.3 130.989732351019 390 0
1985 9 21.4538125267229 8.8769295725862 346.6 109.780348353716 390 0
1985 10 15.3304873376424 3.03512247459826 255.1 75.8978304667494 390 0
1985 11 7.29368196380669 -1.21570235684786 163.1 142.675121840716 390 0
1985 12 -0.801050175237643 -11.4167401058773 125 55.9259948706666 390 0
1986 1 0.25404379113001 -11.508289313121 143.5 142.116343248489 390 0
1986 2 -0.885745493313525 -12.2666518146203 209.8 61.0382402319968 390 0
1986 3 6.33329588584734 -5.96047683266839 301.6 109.019476859032 390 0
1986 4 14.3201358070641 1.66752083326897 391.2 66.3021907450535 390 0
1986 5 19.3262085635992 6.60405363978815 461.6 80.1214681385161 390 0
1986 6 22.3891098834659 9.34133431957585 512.7 116.801279144427 390 0
1986 7 24.5534063446801 13.3446639479937 503.7 144.271340033019 390 0
1986 8 23.6468056093358 12.4899427982538 439.3 105.089426483843 390 0
1986 9 19.2680931590443 7.39479923899694 346.6 68.1420599476654 390 0
1986 10 14.5600446714645 2.37236683430036 255.1 51.8174127862148 390 0
1986 11 6.13817242155718 -4.00839980765711 163.1 124.846156766917 390 0
1986 12 1.55348058461564 -7.50921433766704 125 121.931549967208 390 0
1987 1 -1.49442829118256 -13.1173020987492 143.5 110.718272583137 390 0
1987 2 -0.373565180192602 -12.6809888359773 209.8 10.6359249091976 390 0
1987 3 6.34068287787972 -5.49904810945981 301.6 74.7003404056926 390 0
1987 4 13.2475708361896 1.87373065161639 391.2 180.260685033262 390 0
1987 5 19.4533857102152 5.45963400678961 461.6 55.2105219781604 390 0
1987 6 23.3624465001072 11.4351847137722 512.7 123.746002001634 390 0
1987 7 26.0559577176417 14.1137905353488 503.7 58.4691820307438 390 0
1987 8 24.8021792175809 11.3585141156428 439.3 72.6229316530568 390 0
1987 9 20.0309402269432 8.9188626569178 346.6 158.831918750107 390 0
1987 10 14.3387478331951 1.67724570311757 255.1 112.499944832263 390 0
1987 11 7.54590697753306 -2.97579631766565 163.1 65.2998934398588 390 0
1987 12 1.92921651012768 -6.30172810170689 125 81.8170810115035 390 0
1988 1 -1.48760145787542 -13.9418623216283 143.5 60.8756727895727 390 0
1988 2 1.05177969073206 -11.3128623153288 209.8 93.458646170364 390 0
1988 3 5.603581010192 -6.45212359134471 301.6 46.3334271515861 390 0
1988 4 11.1714262948034 0.794274147147138 391.2 97.240555066638 390 0
1988 5 19.2442599853523 6.92273916475272 461.6 85.9909863430739 390 0
1988 6 24.194984773596 9.76874651338111 512.7 45.4967830186107 390 0
1988 7 27.1775443038495 15.2624324993201 503.7 160.471415122598 390 0
1988 8 26.5489075054614 14.9481945864807 439.3 126.971588776522 390 0
1988 9 20.6502777786374 7.50925405143297 346.6 49.6620435650558 390 0
1988 10 12.0926229608433 1.86811607845843 255.1 82.8790986613295 390 0
1988 11 8.71338118013553 -1.18412130067404 163.1 179.471473939679 390 0
1988 12 0.523599881830617 -10.369923790106 125 36.804541845274 390 0
1989 1 1.00455598781871 -10.1187300176729 143.5 38.884421724342 390 0
1989 2 -0.313713939588889 -11.3602793816226 209.8 67.7389789612278 390 0
1989 3 4.75086588408846 -7.47376385833443 301.6 67.5347908970291 390 0
1989 4 10.1708850936069 -1.24370878955481 391.2 91.9572463105829 390 0
1989 5 19.7621124373171 7.33580804865173 461.6 195.760682809049 390 0
